0,-0,-0
0,-0,-0
0,-0,-0
0,-0,-0
0,-0,-0
0,-0,-0
0,-0,-0
0,-0,-0
0,-0,-0
0,-0,-0
0,-0,-0
0,-0,-0
0,-0,-0
0,-0,-0
0,-0,-0
0,-0,-0
0,-0,-0
0,0,-0
0,0,-0
0,0,-0
0,0,-0
0,0,-0
0,0,-0
0,0,-0
0,0,-0
0,0,-0
0,0,-0
0,0,-0
0,0,-0
0,0,-0
0,0,-0
0,0,-0
0,0,-0
0,0,-0
0,0,-0
0,0,-0
0,0,-0
0,0,-0
0,0,-0
0,0,-0
0,0,-0
0,0,-0
0,0,-0
0,0,-0
0,0,-0
0,0,-0
0,0,-0
0,0,-0
0,0,-0
0,0,-0
0,0,-0
0,0,-0
0,0,-0
0,0,-0
0,0,-0
0,0,-0
0,0,-0
0,0,-0
0,0,-0
0,0,-0
0,0,-0
0,0,-0
0,0,-0
0,0,-0
0,0,-0
0,0,-0
0,0,-0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0.0714150069735218,0.983331358426546,0.16721045515749
0.0647136332119063,0.985167826599995,0.1589229344958
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
-0,0,0
-0,0,0
-0,0,0
-0,0,0
-0,0,0
-0,0,0
-0,0,0
-0,0,0
-0.0586533384423939,0.998243070538985,0.00839988157423348
-0.0655466663855349,0.997849504948388,6.12303176911189e-017
-0.0724322446889904,0.997337962738235,-0.00839988157423336
-0.0793082874824383,0.996708574964864,-0.0167991704590801
-0,0,-0
-0,0,-0
-0,0,-0
-0,0,-0
-0,0,-0
-0,0,-0
-0,0,-0
-0.133759971464679,0.987455762545976,-0.0839010551096496
-0.140470333947078,0.985776158731153,-0.0922683594633019
-0,0,-0
-0,0,-0
-0,0,-0
-0,0,-0
-0,0,-0
-0,0,-0
-0,0,-0
-0,0,-0
-0,0,-0
-0,0,-0
-0,0,-0
-0,0,-0
-0,0,-0
-0.230778411836742,0.950413591561617,-0.208459419564237
-0,0,-0
-0,0,-0
-0,0,-0
-0,0,-0
-0,0,-0
-0,0,-0
-0.272486502975173,0.924781863874541,-0.265574113846004
-0,0,-0
-0,0,-0
-0,0,-0
-0,0,-0
-0,0,-0
-0,0,-0
-0,0,-0
-0,0,-0
-0,0,-0
-0,0,-0
-0,0,-0
-0,0,-0
-0,0,-0
-0,0,-0
-0,0,-0
-0,0,-0
-0,0,-0
-0,0,-0
-0,0,-0
-0,0,-0
-0,0,-0
-0,0,-0
-0,0,-0
-0,0,-0
-0,0,-0
-0,0,-0
-0,0,-0
-0,0,-0
-0,0,-0
-0,0,-0
-0,0,-0
-0,0,-0
-0,0,-0
-0,0,-0
-0,0,-0
-0,0,-0
-0,0,-0
-0,0,-0
-0,0,-0
-0,0,-0
-0,0,-0
-0,0,-0
-0,0,-0
-0,0,-0
-0,0,-0
-0,0,-0
-0,0,-0
-0,0,-0
-0,0,-0
-0,0,-0
-0,0,-0
-0,0,-0
-0,0,-0
-0,0,-0
-0,0,-0
-0,0,-0
-0,0,-0
-0,0,-0
-0,0,-0
-0,0,-0
-0,0,-0
-0,0,-0
-0,0,-0
-0,0,-0
-0,0,-0
-0,0,-0
-0,0,-0
-0,0,-0
-0,0,-0
-0,0,-0
-0,0,-0
-0,0,-0
-0,0,-0
-0,0,-0
-0,0,-0
-0,0,-0
-0,0,-0
-0,0,-0
-0,0,-0
-0,0,-0
-0,0,-0
-0,0,-0
-0,0,-0
-0,0,-0
-0,0,-0
-0,0,-0
-0,0,-0
-0,0,-0
-0,0,-0
-0,0,-0
-0,0,-0
-0,0,-0
-0,0,-0
-0,0,-0
-0,0,-0
-0,0,-0
-0,0,-0
-0,0,-0
-0,0,-0
-0,0,-0
-0,0,-0
-0,0,-0
-0,0,-0
-0,0,-0
-0,0,-0
-0,0,-0
-0,0,-0
-0,0,-0
-0,0,-0
-0,0,-0
-0,0,-0
-0,0,-0
-0,0,-0
-0,0,-0
-0,0,-0
-0,0,-0
-0,0,-0
-0,0,-0
-0,0,-0
-0,0,-0
-0,0,-0
-0,0,-0
-0,0,-0
-0,0,-0
-0,0,-0
-0,0,-0
-0,0,-0
-0,0,-0
-0,0,-0
-0,0,-0
-0,0,-0
-0,0,-0
-0,0,-0
-0,0,-0
-0,0,-0
-0,0,-0
-0,0,-0
-0,0,-0
-0,0,-0
-0,0,-0
-0,0,-0
-0,0,-0
-0,0,-0
-0,0,-0
-0,0,-0
-0,0,-0
-0,0,-0
-0,0,-0
-0,0,-0
-0,0,-0
-0,0,-0
-0,0,-0
-0,0,-0
-0,0,-0
-0,0,0
-0,0,0
-0,0,0
-0,0,0
-0,0,0
-0,0,0
-0,0,0
-0,0,0
-0,0,0
-0,0,0
-0,0,0
-0,0,0
-0,0,0
-0,0,0
-0,0,0
-0,0,0
-0,0,0
-0,0,0
-0,0,0
-0,0,0
-0,0,0
-0,0,0
-0,0,0
-0,0,0
-0,0,0
-0,0,0
-0,0,0
-0,0,0
-0,0,0
-0,0,0
-0,0,0
-0,0,0
-0,-0,0
-0,-0,0
-0,-0,0
-0,-0,0
-0,-0,0
-0,-0,0
-0,-0,0
-0,-0,0
-0,-0,0
-0,-0,0
-0,-0,0
-0,-0,0
-0,-0,0
-0,-0,0
-0,-0,0
-0,-0,0
-0,-0,0
-0,-0,0
-0,-0,0
-0,-0,0
-0,-0,0
-0,-0,0
-0,-0,0
-0,-0,0
-0,-0,0
-0,-0,0
-0,-0,0
-0,-0,0
-0,-0,0
-0,-0,0
-0,-0,0
-0,-0,0
-0,-0,0
-0,-0,0
-0,-0,0
-0,-0,0
-0,-0,0
-0,-0,0
-0,-0,0
-0,-0,0
-0,-0,0
-0,-0,0
-0,-0,0
-0,-0,0
-0,-0,0
-0,-0,0
-0,-0,0
-0,-0,0
-0,-0,0
-0,-0,0
-0,-0,0
-0,-0,0
-0,-0,0
-0,-0,0
-0,-0,0
-0,-0,0
-0,-0,0
-0,-0,0
-0,-0,0
-0,-0,0
-0,-0,0
-0,-0,0
-0,-0,0
-0,-0,0
-0,-0,0
-0,-0,0
-0,-0,0
-0,-0,0
-0,-0,0
-0,-0,0
-0,-0,0
-0,-0,0
-0,-0,0
-0,-0,0
-0,-0,0
-0,-0,0
-0,-0,0
-0,-0,0
-0,-0,0
-0,-0,0
-0,-0,0
-0,-0,0
-0,-0,0
-0,-0,0
-0,-0,0
-0,-0,0
-0,-0,0
-0,-0,0
-0,-0,0
-0,-0,0
-0,-0,0
-0,-0,0
-0,-0,0
-0,-0,0
-0,-0,0
-0,-0,0
-0,-0,0
-0,-0,0
-0,-0,0
-0,-0,0
-0,-0,0
-0,-0,0
-0,-0,0
-0,-0,0
-0,-0,0
-0,-0,0
-0,-0,0
-0,-0,0
-0,-0,0
-0,-0,0
-0,-0,0
-0,-0,0
-0,-0,0
-0,-0,0
-0,-0,0
-0,-0,0
-0,-0,0
-0,-0,0
-0,-0,0
-0,-0,0
-0,-0,0
-0,-0,0
-0,-0,0
-0,-0,0
-0,-0,0
-0,-0,0
-0,-0,0
-0,-0,0
-0,-0,0
-0,-0,0
-0,-0,0
-0,-0,0
-0,-0,0
-0,-0,0
-0,-0,0
-0,-0,0
-0,-0,0
-0,-0,0
-0,-0,0
-0,-0,0
-0,-0,0
-0,-0,0
-0,-0,0
-0,-0,0
-0,-0,0
-0,-0,0
-0,-0,0
-0,-0,0
-0,-0,0
-0,-0,0
-0,-0,0
-0,-0,0
-0,-0,0
-0,-0,0
-0,-0,0
-0,-0,0
-0,-0,-0
-0.461598401123302,-0.886929931816656,-0.0167991704590801
-0.455383202497463,-0.88993889468085,-0.0251972740069725
-0.449116765412825,-0.892841307897103,-0.03359359965398
-0,-0,-0
-0,-0,-0
-0,-0,-0
-0.423571204101607,-0.903370582664915,-0.0671492772229626
-0.417073100008835,-0.90572930615593,-0.0755278307600456
-0,-0,-0
-0,-0,-0
-0,-0,-0
-0,-0,-0
-0.383996081317926,-0.915849851373211,-0.117328850979389
-0,-0,-0
-0,-0,-0
-0,-0,-0
-0,-0,-0
-0,-0,-0
-0.343239180822597,-0.924244301272265,-0.16721045515749
-0,-0,-0
-0,-0,-0
-0,-0,-0
-0,-0,-0
-0,-0,-0
-0.301676443409985,-0.928464623436493,-0.216667409913057
-0.294697770226011,-0.928757855465242,-0.224860112370828
-0.287709115737094,-0.928933391145319,-0.233036948866564
-0.28071226610144,-0.928991100956216,-0.241197342448775
-0,-0,-0
-0,-0,-0
-0,-0,-0
-0,-0,-0
-0,-0,-0
-0,-0,-0
-0,-0,-0
-0,-0,-0
-0,-0,-0
-0,-0,-0
-0,-0,-0
-0,-0,-0
-0,-0,-0
-0,-0,-0
-0,-0,-0
-0,-0,-0
-0,-0,-0
-0,-0,-0
-0,-0,-0
-0,-0,-0
-0,-0,-0
-0,-0,-0
-0,-0,-0
-0,-0,-0
-0,-0,-0
-0,-0,-0
-0,-0,-0
-0,-0,-0
-0,-0,-0
-0,-0,-0
-0,-0,-0
-0,-0,-0
-0,-0,-0
-0,-0,-0
-0,-0,-0
-0,-0,-0
-0,-0,-0
-0,-0,-0
-0,-0,-0
-0,-0,-0
-0,-0,-0
-0,-0,-0
0,-0,-0
0,-0,-0
0,-0,-0
0,-0,-0
0,-0,-0
0,-0,-0
0,-0,-0
0,-0,-0
0,-0,-0
0,-0,-0
0,-0,-0
0,-0,-0
0,-0,-0
0,-0,-0
0,-0,-0
0,-0,-0
0,-0,-0
0,-0,-0
0,-0,-0
0,-0,-0
0,-0,-0
0,-0,-0
0,-0,-0
0,-0,-0
0,-0,-0
0,-0,-0
0,-0,-0
0,-0,-0
0,-0,-0
0,-0,-0
0,-0,-0
0,-0,-0
0,-0,-0
0,-0,-0
0,-0,-0
0,-0,-0
0,-0,-0
0,-0,-0
0,-0,-0
0,-0,-0
0,-0,-0
0,-0,-0
0,-0,-0
0,-0,-0
0,-0,-0
0,-0,-0
0,-0,-0
0,-0,-0
0,-0,-0
0,-0,-0
0,-0,-0
0,-0,-0
0,-0,-0
0,-0,-0
0,-0,-0
0,-0,-0
0,-0,-0
0,-0,-0
0,-0,-0
0,-0,-0
0,-0,-0
0,-0,-0
0,-0,-0
0,-0,-0
0,-0,-0
0,-0,-0
0,-0,-0
0,-0,-0
0,-0,-0
0,-0,-0
0,-0,-0
0,-0,-0
0,-0,-0
0,-0,-0
0,-0,-0
0,-0,-0
0,-0,-0
0,-0,-0
0,-0,-0
0,-0,-0
0,-0,-0
0,-0,-0
0,-0,-0
0,-0,-0
0,-0,-0
0,-0,-0
0,-0,-0
0,-0,-0
0,-0,-0
0,-0,-0
0,-0,-0
0,-0,-0
0,-0,-0
0,-0,-0
0,-0,-0
0,-0,-0
0,-0,-0
0,-0,-0
0,-0,-0
0,-0,-0
0,-0,-0
0,-0,-0
0,-0,-0
0,-0,-0
0,-0,-0
0,-0,-0
0,-0,-0
0,-0,-0
0,-0,-0
0,-0,-0
0,-0,-0
0,-0,-0
0,-0,-0
0,-0,-0
0,-0,-0
0,-0,0
0,-0,0
0,-0,0
0,-0,0
0,-0,0
0,-0,0
0,-0,0
0,-0,0
0,-0,0
0,-0,0
0,-0,0
0,-0,0
0,-0,0
0,-0,0
0,-0,0
0,-0,0
0,-0,0
0,-0,0
0,-0,0
0,-0,0
0,-0,0
0,-0,0
0,-0,0
0,-0,0
0,-0,0
0,-0,0
0,-0,0
0,-0,0
0,-0,0
0,-0,0
0,-0,0
0,-0,0
0,-0,0
0,-0,0
0,-0,0
0,-0,0
0,-0,0
0,-0,0
0,-0,0
0,-0,0
0,-0,0
0,-0,0
0,-0,0
0,-0,0
0,-0,0
0,-0,0
0,-0,0
0,-0,0
0,-0,0
0,-0,0
0,-0,0
0,-0,0
0,-0,0
0,-0,0
0,-0,0
0,-0,0
0,-0,0
0,-0,0
0,-0,0
0,-0,0
0,-0,0
0,-0,0
0,-0,0
0,-0,0
0,-0,0
0,-0,0
0,-0,0
0,-0,0
0,-0,0
0,-0,0
0,-0,0
0,-0,0
0,-0,0
0,-0,0
0,-0,0
0,-0,0
0,-0,0
0,-0,0
0,-0,0
0,-0,0
0,-0,0
0,-0,0
0,-0,0
0,-0,0
0,-0,0
0,-0,0
0,-0,0
0,-0,0
0,-0,0
0,-0,0
0,-0,0
0,-0,0
0,-0,0
0,-0,0
0,-0,0
0,-0,0
0,-0,0
0,-0,0
0,-0,0
0,-0,0
0,-0,0
0,-0,0
0,-0,0
0,-0,0
0,-0,0
0,-0,0
0,-0,0
0,-0,0
0,-0,0
0,-0,0
0,-0,0
0,-0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,-0
0,0,-0
0,0,-0
0,0,-0
0,0,-0
0,0,-0
0,0,-0
0,0,-0
0,0,-0
0,0,-0
0,0,-0
0,0,-0
0,0,-0
0,0,-0
0,0,-0
0,0,-0
0,0,-0
0,0,-0
0,0,-0
0,0,-0
0,0,-0
0,0,-0
0,0,-0
0,0,-0
0,0,-0
0,0,-0
0,0,-0
0,0,-0
0,0,-0
0,0,-0
0,0,-0
0,0,-0
0,0,-0
0,0,-0
0,0,-0
0,0,-0
0,0,-0
0,0,-0
0,0,-0
0,0,-0
0,0,-0
0,0,-0
0,0,-0
0,0,-0
0,0,-0
0,0,-0
0,0,-0
0,0,-0
0,0,-0
0,0,-0
0,0,-0
0,0,-0
0,0,-0
0,0,-0
0,0,-0
0,0,-0
0,0,-0
0,0,-0
0,0,-0
0,0,-0
0,0,-0
0,0,-0
0,0,-0
0,0,-0
0,0,-0
0,0,-0
0,0,-0
0,0,-0
0,0,-0
0,0,-0
0,0,-0
0,0,-0
0,0,-0
0,0,-0
0,0,-0
0,0,-0
0,0,-0
0,0,-0
0,0,-0
0,0,-0
0,0,-0
0,0,-0
0,0,-0
0,0,-0
0,0,-0
0,0,-0
0,0,-0
0,0,-0
0,0,-0
0,0,-0
0,0,-0
0,0,-0
0,0,-0
0,0,-0
0,0,-0
0,0,-0
0,0,-0
0,0,-0
0,0,-0
0,0,-0
0,0,-0
0,0,-0
0,0,-0
0,0,-0
0,0,-0
0,0,-0
0,0,-0
0,0,-0
0,0,-0
0,0,-0
0,0,-0
0,0,-0
0,0,-0
0,0,-0
0,0,-0
0,0,-0
0,0,-0
0,0,-0
0,0,-0
0,0,-0
0,0,-0
0,0,-0
0,0,-0
0,0,-0
0,0,-0
0,0,-0
0,0,-0
0,0,-0
0,0,-0
0,0,-0
0,0,-0
0,0,-0
0,0,-0
0,0,-0
0,0,-0
0,0,-0
0,0,-0
0,0,-0
0,0,-0
0,0,-0
0,0,-0
0,0,-0
0,0,-0
0,0,-0
0,0,-0
0,0,-0
0,0,-0
0,0,-0
0,0,-0
0,0,-0
0,0,-0
0,0,-0
-0,0,-0
-0,0,-0
-0,0,-0
-0,0,-0
-0,0,-0
-0,0,-0
-0,0,-0
-0,0,-0
-0,0,-0
-0,0,-0
-0,0,-0
-0,0,-0
-0,0,-0
-0,0,-0
-0,0,-0
-0,0,-0
-0,0,-0
-0,0,-0
-0,0,-0
-0,0,-0
-0,0,-0
-0,0,-0
-0,0,-0
-0,0,-0
-0,0,-0
-0,0,-0
-0,0,-0
-0,0,-0
-0,0,-0
-0,0,-0
-0,0,-0
-0,0,-0
-0,0,-0
-0,0,-0
-0,0,0
-0,0,0
-0,0,0
-0,0,0
-0,0,0
-0,0,0
-0,0,0
-0,0,0
-0,0,0
-0,0,0
-0,0,0
-0,0,0
-0,0,0
-0,0,0
-0,0,0
-0,0,0
-0,0,0
-0,0,0
-0,0,0
-0,0,0
-0,0,0
-0,0,0
-0,0,0
-0,0,0
-0,0,0
-0,0,0
-0,0,0
-0,0,0
-0,0,0
-0,0,0
-0,0,0
-0,0,0
-0,0,0
-0,0,0
-0,0,0
-0,0,0
-0,0,0
-0,0,0
-0,0,0
-0,0,0
-0,0,0
-0,0,0
-0,0,0
-0,0,0
-0,0,0
-0,0,0
-0,0,0
-0,0,0
-0,0,0
-0,0,0
-0,0,0
-0,0,0
-0,0,0
-0,0,0
-0,0,0
-0,0,0
-0,0,0
-0,0,0
-0,0,0
-0,0,0
-0,0,0
-0,0,0
-0,0,0
-0,0,0
-0,0,0
-0,0,0
-0,0,0
-0,0,0
-0,0,0
-0,0,0
-0,0,0
-0,0,0
-0,0,0
-0,0,0
-0,0,0
-0,0,0
-0,0,0
-0,0,0
-0,0,0
-0,0,0
-0,0,0
-0,0,0
-0,0,0
-0,0,0
-0,0,0
-0,0,0
-0,0,0
-0,0,0
-0,0,0
-0,0,0
-0,0,0
-0,0,0
-0,0,0
-0,0,0
-0,0,0
-0,0,0
-0,0,0
-0,0,0
-0,0,0
-0,0,0
-0,0,0
-0,0,0
-0,0,0
-0,0,0
-0,0,0
-0,0,0
-0,0,0
-0,0,0
-0,0,0
-0,0,0
-0,0,0
-0,0,0
-0,0,0
-0,0,0
-0,0,0
-0,0,0
-0,0,0
-0,0,0
-0,0,0
-0,0,0
-0,0,0
-0,0,0
-0,0,0
-0,0,0
-0,0,0
-0,0,0
-0,0,0
-0,0,0
-0,0,0
-0,0,0
-0,0,0
-0,0,0
-0,0,0
-0,0,0
-0,0,0
-0,0,0
-0,0,0
-0,0,0
-0,0,0
-0,0,0
-0,0,0
-0,0,0
-0,0,0
-0,0,0
-0,0,0
-0,0,0
-0,0,0
-0,0,0
-0,0,0
-0,0,0
-0,0,0
-0,0,0
-0,0,0
-0,0,0
-0,0,0
-0,0,0
-0,0,0
-0,0,0
-0,0,0
-0,0,0
-0,0,0
-0,0,0
-0,0,0
-0,0,0
-0,0,0
-0,0,0
-0,0,0
-0,0,0
-0,0,0
-0,0,0
-0,0,0
-0,0,0
-0,0,0
-0,0,0
-0,0,0
-0,0,0
-0,0,0
-0,0,0
-0,0,0
-0,0,0
-0,0,0
-0,0,0
-0,0,0
-0,0,0
-0,0,0
-0,0,0
-0.998796988403372,0.0483116750474712,0.00839988157423348
-0,0,0
-0,0,-0
-0,0,-0
-0.999468043361624,0.0207057403032358,-0.0251972740069725
-0,0,-0
-0,0,-0
-0,0,-0
-0,-0,-0
-0,-0,-0
-0,-0,-0
-0.996094071427543,-0.0275175183908212,-0.0839010551096496
-0,-0,-0
-0,-0,-0
-0,-0,-0
-0,-0,-0
-0,-0,-0
-0,-0,-0
-0,-0,-0
-0,-0,-0
-0,-0,-0
-0,-0,-0
-0,-0,-0
-0,-0,-0
-0,-0,-0
-0,-0,-0
-0,-0,-0
-0,-0,-0
-0,-0,-0
-0,-0,-0
-0,-0,-0
-0,-0,-0
-0,-0,-0
-0,-0,-0
-0,-0,-0
-0,-0,-0
-0,-0,-0
-0,-0,-0
-0,-0,-0
-0,-0,-0
-0,-0,-0
-0,-0,-0
-0,-0,-0
-0,-0,-0
-0,-0,-0
-0,-0,-0
-0,-0,-0
-0,-0,-0
-0,-0,-0
-0,-0,-0
-0,-0,-0
-0,-0,-0
-0,-0,-0
-0,-0,-0
-0,-0,-0
-0,-0,-0
-0,-0,-0
-0,-0,-0
-0,-0,-0
-0,-0,-0
-0,-0,-0
-0,-0,-0
-0,-0,-0
-0,-0,-0
-0,-0,-0
-0,-0,-0
-0,-0,-0
-0,-0,-0
-0,-0,-0
-0,-0,-0
-0,-0,-0
-0,-0,-0
-0,-0,-0
-0,-0,-0
-0,-0,-0
-0,-0,-0
-0,-0,-0
-0,-0,-0
-0,-0,-0
-0,-0,-0
-0,-0,-0
-0,-0,-0
-0,-0,-0
-0,-0,-0
-0,-0,-0
-0,-0,-0
-0,-0,-0
-0,-0,-0
-0,-0,-0
-0,-0,-0
-0,-0,-0
-0,-0,-0
-0,-0,-0
-0,-0,-0
-0,-0,-0
-0,-0,-0
-0,-0,-0
-0,-0,-0
-0,-0,-0
-0,-0,-0
-0,-0,-0
-0,-0,-0
-0,-0,-0
-0,-0,-0
-0,-0,-0
-0,-0,-0
-0,-0,-0
-0,-0,-0
-0,-0,-0
-0,-0,-0
-0,-0,-0
-0,-0,-0
-0,-0,-0
-0,-0,-0
-0,-0,-0
-0,-0,-0
-0,-0,-0
-0,-0,-0
-0,-0,-0
-0,-0,-0
-0,-0,-0
-0,-0,-0
-0,-0,-0
-0,-0,-0
-0,-0,-0
-0,-0,-0
-0,-0,-0
-0,-0,-0
-0,-0,-0
-0,-0,-0
-0,-0,-0
-0,-0,-0
-0,-0,-0
-0,-0,-0
-0,-0,-0
-0,-0,-0
-0,-0,-0
-0,-0,-0
-0,-0,-0
-0,-0,-0
-0,-0,-0
-0,-0,-0
-0,-0,-0
-0,-0,-0
-0,-0,-0
-0,-0,-0
-0,-0,-0
-0,-0,-0
-0,-0,-0
-0,-0,-0
-0,-0,-0
-0,-0,-0
-0,-0,-0
-0,-0,-0
-0,-0,-0
-0,-0,-0
-0,-0,-0
-0,-0,-0
-0,-0,-0
-0,-0,-0
-0,-0,-0
-0,-0,-0
-0,-0,-0
-0,-0,-0
-0,-0,-0
-0,-0,-0
-0,-0,-0
-0,-0,-0
-0,-0,-0
-0,-0,-0
-0,-0,-0
-0,-0,-0
-0,-0,-0
-0,-0,-0
-0,-0,-0
-0,-0,-0
-0,-0,-0
-0,-0,-0
-0,-0,-0
-0,-0,-0
-0,-0,-0
-0,-0,-0
-0,-0,-0
-0,-0,-0
-0,-0,-0
-0,-0,-0
-0,-0,-0
-0,-0,-0
-0,-0,0
-0,-0,0
-0,-0,0
-0,-0,0
-0,-0,0
-0,-0,0
-0,-0,0
-0,-0,0
-0,-0,0
-0,-0,0
-0,-0,0
-0,-0,0
-0,-0,0
-0,-0,0
-0,-0,0
-0,-0,0
-0,-0,0
-0,-0,0
-0,-0,0
-0,-0,0
-0,-0,0
-0,-0,0
-0,-0,0
-0,-0,0
-0,-0,0
-0,-0,0
-0,-0,0
-0,-0,0
-0,-0,0
-0,-0,0
-0,-0,0
-0,-0,0
-0,-0,0
-0,-0,0
-0,-0,0
-0,-0,0
-0,-0,0
-0,-0,0
-0,-0,0
-0,-0,0
-0,-0,0
-0,-0,0
-0,-0,0
-0,-0,0
-0,-0,0
-0,-0,0
-0,-0,0
0,-0,0
0,-0,0
0,-0,0
0,-0,0
0,-0,0
0,-0,0
0,-0,0
0,-0,0
0,-0,0
0,-0,0
0,-0,0
0,-0,0
0,-0,0
0,-0,0
0,-0,0
0,-0,0
0,-0,0
0,-0,0
0,-0,0
0,-0,0
0,-0,0
0,-0,0
0,-0,0
0,-0,0
0,-0,0
0,-0,0
0,-0,0
0,-0,0
0,-0,0
0,-0,0
0,-0,0
0,-0,0
0,-0,0
0,-0,0
0,-0,0
0,-0,0
0,-0,0
0,-0,0
0,-0,0
0,-0,0
0,-0,0
0,-0,0
0,-0,0
0,-0,0
0,-0,0
0,-0,0
0,-0,0
0,-0,0
0,-0,0
0,-0,0
0,-0,0
0,-0,0
0,-0,0
0,-0,0
0,-0,0
0,-0,0
0,-0,0
0,-0,0
0,-0,0
0,-0,0
0,-0,0
0,-0,0
0,-0,0
0,-0,0
0,-0,0
0,-0,0
0,-0,0
0,-0,0
0,-0,0
0,-0,0
0,-0,0
0,-0,0
0,-0,0
0,-0,0
0,-0,0
0,-0,0
0,-0,0
0,-0,0
0,-0,0
0,-0,0
0,-0,0
0,-0,0
0,-0,0
0,-0,0
0,-0,0
0,-0,0
0,-0,0
0,-0,0
0,-0,0
0,-0,0
0,-0,0
0,-0,0
0,-0,0
0,-0,0
0,-0,0
0,-0,0
0,-0,0
0,-0,0
0,-0,0
0,-0,0
0,-0,0
0,-0,0
0,-0,0
0,-0,0
0,-0,0
0,-0,0
0,-0,0
0,-0,0
0,-0,0
0,-0,0
0,-0,0
0,-0,0
0,-0,0
0,-0,0
0,-0,0
0,-0,0
0,-0,0
0,-0,0
0,-0,0
0,-0,0
0,-0,0
0,-0,0
0,-0,0
0,-0,0
0,-0,0
0,-0,0
0,-0,0
0,-0,0
0,-0,0
0,-0,0
0,-0,0
0,-0,0
0,-0,0
0,-0,0
0,-0,0
0,-0,0
0,-0,0
0,-0,0
0,-0,0
0,-0,0
0,-0,0
0,-0,-0
0,-0,-0
0,-0,-0
0,-0,-0
0,-0,-0
0,-0,-0
0,-0,-0
0,-0,-0
0,-0,-0
0,-0,-0
0,-0,-0
0,-0,-0
0,-0,-0
0,-0,-0
0,-0,-0
0,-0,-0
0,-0,-0
0,-0,-0
0,-0,-0
0,-0,-0
0,-0,-0
0,-0,-0
0,-0,-0
0,-0,-0
0,-0,-0
0,-0,-0
0,-0,-0
0,-0,-0
0,-0,-0
0,-0,-0
0,-0,-0
0,-0,-0
0,-0,-0
0,-0,-0
0,-0,-0
0,-0,-0
0,-0,-0
0,-0,-0
0,-0,-0
0,-0,-0
0,-0,-0
0,-0,-0
0,-0,-0
0,-0,-0
0,-0,-0
0,-0,-0
0,-0,-0
0,-0,-0
0,-0,-0
0,-0,-0
0,-0,-0
0,-0,-0
0,-0,-0
0,-0,-0
0,-0,-0
0,-0,-0
0,-0,-0
0,-0,-0
0,-0,-0
